id,name,rating,user_ratings_total,latitude,longitude,types1,types2,types3,types4,types5,types6,types7,latitude_region
233,Olympic Heights Community Park,4.1,23.0,30.150762,-97.8414689,park, point_of_interest, establishment,,,,,Central
15,Landmark Conservancy,3.5,41.0,30.2596061,-97.9022498,point_of_interest, establishment,,,,,,North
16,Louis René Barrera Indiangrass Wildlife Sanctuary,4.8,8.0,30.316323600000004,-97.59282490000001,park, tourist_attraction, point_of_interest, establishment,,,,North
18,giant spider sculpture,4.7,60.0,30.2893729,-97.69927159999999,tourist_attraction, point_of_interest, establishment,,,,,North
481,Taqueria La Libertad,4.9,16.0,30.266159000000002,-97.69541540000002,restaurant, food, point_of_interest, establishment,,,,North
482,Sekrit Theater,4.7,105.0,30.259358000000002,-97.683807,movie_theater, point_of_interest, establishment,,,,,North
483,Sweeten My Day Mural,1.0,1.0,30.2521738,-97.6982736,museum, point_of_interest, establishment,,,,,North
285,El Huarache,4.3,326.0,30.436210499999998,-97.6845308,restaurant, food, point_of_interest, establishment,,,,North
286,Ron Rigsby Pocket Park,4.2,44.0,30.3643283,-97.7052679,park, tourist_attraction, point_of_interest, establishment,,,,North
288,Wooten Neighborhood Park,4.4,104.0,30.3542211,-97.7202848,park, tourist_attraction, point_of_interest, establishment,,,,North
289,Tan My Restaurant,4.6,1061.0,30.36375,-97.7143031,restaurant, food, point_of_interest, establishment,,,,North
487,Chuy's,4.4,3646.0,30.418271,-97.7479514,restaurant, food, point_of_interest, establishment,,,,North
488,"Austin Landmark Property Services, Inc. CRMC®, Licensed Texas Realtors®",4.5,99.0,30.415342699999997,-97.7477725,real_estate_agency, point_of_interest, establishment,,,,,North
490,North Park,4.5,2.0,30.45847969999999,-97.6533699,park, point_of_interest, establishment,,,,,North
492,Landmark Nurseries,4.0,19.0,30.4596451,-97.65409040000002,point_of_interest, establishment,,,,,,North
496,Diocese of Austin,4.5,48.0,30.321415999999996,-97.7018625,tourist_attraction, church, place_of_worship, point_of_interest, establishment,,,North
501,Blunn Creek Nature Preserve,4.6,10.0,30.2328939,-97.7473141,tourist_attraction, park, point_of_interest, establishment,,,,North
502,ReVive!,4.7,32.0,30.2229967,-97.74586009999999,restaurant, food, point_of_interest, establishment,,,,North
503,Mueller Sunflowers,2.7,9.0,30.306612800000003,-97.7126821,museum, tourist_attraction, point_of_interest, establishment,,,,North
506,Jewboy Burgers,4.9,573.0,30.3127408,-97.7150455,restaurant, food, point_of_interest, establishment,,,,North
509,Waterloo Ice House Escarpment,4.3,628.0,30.203483600000002,-97.87890820000001,bar, restaurant, food, point_of_interest, establishment,,,North
207,Taqueria Mi Trailita,4.7,308.0,30.2999967,-97.6854754,restaurant, food, point_of_interest, establishment,,,,North
215,Littlefield Fountain,4.7,336.0,30.28386029999999,-97.7396014,tourist_attraction, point_of_interest, establishment,,,,,North
47,South Congress Square,4.2,93.0,30.2374261,-97.753006,shopping_mall, point_of_interest, establishment,,,,,North
49,Flavia’s Kitchen,5.0,25.0,30.2418788,-97.758414,restaurant, food, point_of_interest, establishment,,,,North
50,Establishment,4.1,43.0,30.231082,-97.76629,point_of_interest, establishment,,,,,,North
51,The Art of Ice Cream Experience,3.5,62.0,30.230744,-97.759996,museum, point_of_interest, establishment,,,,,North
52,Woodlands Park,4.8,6.0,30.179144,-97.84119090000002,park, tourist_attraction, point_of_interest, establishment,,,,Central
402,Chinatown Center,4.3,2068.0,30.378122899999997,-97.6862827,shopping_mall, point_of_interest, establishment,,,,,North
754,Fruttilandia,4.4,23.0,30.1805271,-97.74723259999999,restaurant, food, point_of_interest, establishment,,,,Central
755,Southpark Meadows,4.4,7701.0,30.161274300000002,-97.7917681,shopping_mall, point_of_interest, establishment,,,,,Central
757,Kikos Tacos,5.0,12.0,30.1604322,-97.7777062,restaurant, food, point_of_interest, establishment,,,,Central
99,Sala Thai Food,4.8,39.0,30.1492035,-97.84290490000001,restaurant, food, point_of_interest, establishment,,,,South
234,Valentina's Tex Mex BBQ,4.7,3232.0,30.1530326,-97.8337941,restaurant, food, point_of_interest, establishment,,,,Central
237,Parmer Crossing,4.1,1604.0,30.422051899999996,-97.7017436,shopping_mall, point_of_interest, establishment,,,,,North
240,Southwood Shopping Center,4.0,426.0,30.2272864,-97.7843603,shopping_mall, point_of_interest, establishment,,,,,North
245,Austin's Pizza Cuernavaca,4.1,125.0,30.34035699999999,-97.8632,meal_delivery, meal_takeaway, restaurant, food, point_of_interest, establishment,,North
272,Q Bolá Cuba,4.9,73.0,30.398143100000006,-97.7269212,restaurant, food, point_of_interest, establishment,,,,North
273,Landmark Consolidated,3.0,2.0,30.404736800000002,-97.7463627,point_of_interest, establishment,,,,,,North
274,Armadillo Neighborhood Park,4.0,87.0,30.200090600000003,-97.7920554,park, tourist_attraction, point_of_interest, establishment,,,,North
280,Longview Neighborhood Park,4.5,250.0,30.202471799999998,-97.8262574,park, tourist_attraction, point_of_interest, establishment,,,,North
283,The Shops at Wells Branch,4.2,77.0,30.438397,-97.69747790000001,shopping_mall, point_of_interest, establishment,,,,,North
284,Wells Creek Greenbelt,4.1,14.0,30.423412899999995,-97.6843717,park, point_of_interest, establishment,,,,,North
763,Luby's,4.2,1247.0,30.170170199999998,-97.7975856,restaurant, food, point_of_interest, establishment,,,,Central
765,Viva Pueblito,4.7,3.0,30.15518579999999,-97.64130759999999,finance, point_of_interest, store, establishment,,,,Central
766,Old Moore's Crossing Neighborhood Park,1.0,1.0,30.153680800000004,-97.64501329999999,park, point_of_interest, establishment,,,,,Central
767,Los 4 Hermanos Neveria Y Fruteria #2,3.8,79.0,30.155252500000003,-97.6413542,restaurant, food, point_of_interest, establishment,,,,Central
700,The Village,4.2,546.0,30.358868599999997,-97.73449129999999,shopping_mall, point_of_interest, establishment,,,,,North
290,Gary Fish Memorial Hallway,4.5,2.0,30.3584989,-97.709675,museum, point_of_interest, establishment,,,,,North
292,Barton Creek Square,4.3,6717.0,30.25765269999999,-97.8072545,shopping_mall, point_of_interest, establishment,,,,,North
294,"Rudy's ""Country Store"" and Bar-B-Q",4.6,1750.0,30.263580199999996,-97.81549840000001,restaurant, food, point_of_interest, establishment,,,,North
295,Quail Creek Neighborhood Park,4.2,329.0,30.36894969999999,-97.7012809,park, tourist_attraction, point_of_interest, establishment,,,,North
299,Covert Park at Mount Bonnell,4.7,4219.0,30.321672200000002,-97.7732083,park, tourist_attraction, point_of_interest, establishment,,,,North
301,Chez Zee American Bistro,4.4,1613.0,30.336684,-97.75796290000001,bakery, bar, restaurant, food, point_of_interest, store, establishment,North
309,Givens District Park,4.2,513.0,30.276265000000002,-97.691812,park, tourist_attraction, point_of_interest, establishment,,,,North
316,Longhorn Dam,5.0,8.0,30.2504657,-97.7136022,point_of_interest, establishment,,,,,,North
325,Love Is The Question Mural,4.0,3.0,30.279958299999997,-97.7589142,tourist_attraction, point_of_interest, establishment,,,,,North
328,Jeffrey's,4.7,484.0,30.280423,-97.7591146,bar, restaurant, food, point_of_interest, establishment,,,North
332,Shops at Tech Ridge,4.3,629.0,30.4148026,-97.67090300000001,shopping_mall, point_of_interest, establishment,,,,,North
334,Tortilleria Krystal,4.0,288.0,30.4086239,-97.6482754,restaurant, food, point_of_interest, establishment,,,,North
341,Hielscher Tract Greenbelt,4.6,19.0,30.1939619,-97.8983906,park, point_of_interest, establishment,,,,,Central
343,Commons Ford Ranch Metropolitan Park,4.6,270.0,30.33630509999999,-97.891369,park, tourist_attraction, point_of_interest, establishment,,,,North
345,World's Largest Longhorn,3.8,15.0,30.286198600000002,-97.7425615,tourist_attraction, point_of_interest, establishment,,,,,North
351,Bee Creek Slew,5.0,1.0,30.307022999999997,-97.8120145,park, point_of_interest, establishment,,,,,North
517,Stone Windmill,4.4,7.0,30.2845841,-97.76571209999999,point_of_interest, establishment,,,,,,North
353,Ecology Action - Circle Acres Nature Preserve,4.5,10.0,30.2409587,-97.69710140000001,tourist_attraction, park, point_of_interest, establishment,,,,North
354,Delmy's Pupuseria,4.7,134.0,30.226416999999998,-97.705416,restaurant, food, point_of_interest, establishment,,,,North
358,Mission Street Burrito,5.0,23.0,30.2430858,-97.7304463,restaurant, food, point_of_interest, establishment,,,,North
359,Willie For President Mural,4.7,44.0,30.24889769999999,-97.7496196,point_of_interest, establishment,,,,,,North
361,Zilker Holiday Tree,4.7,51.0,30.266219399999997,-97.7712406,tourist_attraction, point_of_interest, establishment,,,,,North
362,Lamar Union Plaza,4.4,375.0,30.2557961,-97.7627332,shopping_mall, point_of_interest, establishment,,,,,North
363,Lou Neff Point,4.8,304.0,30.2672311,-97.7617013,tourist_attraction, park, point_of_interest, establishment,,,,North
364,Austin foody Moody,5.0,28.0,30.2518608,-97.75388690000001,restaurant, food, point_of_interest, establishment,,,,North
367,Little Walnut Creek Greenbelt,4.1,89.0,30.298976,-97.6670191,park, tourist_attraction, point_of_interest, establishment,,,,North
369,Fowler’s Smokin Soul Food,4.8,133.0,30.305823600000004,-97.679847,restaurant, food, point_of_interest, establishment,,,,North
231,Bauerle Ranch Park,4.5,179.0,30.1619743,-97.840333,park, tourist_attraction, point_of_interest, establishment,,,,Central
372,Taco Brother,4.8,127.0,30.206862199999996,-97.8356267,restaurant, food, point_of_interest, establishment,,,,North
374,Mesa Woods Shopping Center,4.5,25.0,30.3727601,-97.75592420000001,shopping_mall, point_of_interest, establishment,,,,,North
375,Hill School Park,4.8,12.0,30.375635499999998,-97.7486304,park, point_of_interest, establishment,,,,,North
380,Williamson Creek Greenbelt,4.4,63.0,30.203062699999997,-97.7655657,park, tourist_attraction, point_of_interest, establishment,,,,North
381,Stassney Heights Shopping Central,4.4,18.0,30.198739,-97.7657693,shopping_mall, point_of_interest, establishment,,,,,Central
383,Trudy's South Star,4.1,2450.0,30.197231800000004,-97.7670715,bar, restaurant, food, point_of_interest, establishment,,,Central
384,The Plantation at Comal Bluff,2.0,1.0,30.1922349,-97.7647921,point_of_interest, establishment,,,,,,Central
388,Texas DPS Historical Museum & Research Center,4.7,13.0,30.326596000000002,-97.7246002,museum, tourist_attraction, point_of_interest, establishment,,,,North
389,Cannon Oaks Shopping Center,4.1,143.0,30.2125962,-97.83023979999999,shopping_mall, point_of_interest, establishment,,,,,North
390,Western Oaks Park and Play,4.1,27.0,30.2205026,-97.85070490000001,park, point_of_interest, establishment,,,,,North
391,Cafe Malta,4.5,376.0,30.212607799999997,-97.8303015,cafe, bar, restaurant, food, point_of_interest, store, establishment,North
395,Oye Taquito,4.9,37.0,30.2209289,-97.8264219,restaurant, food, point_of_interest, establishment,,,,North
399,Honest Mary's,4.6,654.0,30.395195500000003,-97.7477816,restaurant, meal_takeaway, food, point_of_interest, establishment,,,North
407,The Shops at Arbor Walk,4.2,1687.0,30.3902012,-97.7328251,shopping_mall, point_of_interest, establishment,,,,,North
411,Northgate Shopping Center,4.1,611.0,30.363069899999996,-97.6981719,shopping_mall, point_of_interest, establishment,,,,,North
510,Tanglewood Park,4.3,96.0,30.431702,-97.781949,park, tourist_attraction, point_of_interest, establishment,,,,North
511,Oak Knoll Village,4.1,132.0,30.42875859999999,-97.7603648,shopping_mall, point_of_interest, establishment,,,,,North
514,Johnson Creek Greenbelt,4.5,81.0,30.2825657,-97.76662590000001,park, tourist_attraction, point_of_interest, establishment,,,,North
129,Hyridge Creek Park,4.3,4.0,30.3835179,-97.7572221,park, point_of_interest, establishment,,,,,North
75,Thai Cuisine,4.5,1122.0,30.4255218,-97.7169891,restaurant, food, point_of_interest, establishment,,,,North
76,South Hills Conservation Area,4.8,33.0,30.2172821,-97.816334,park, tourist_attraction, point_of_interest, establishment,,,,North
77,Towne Square,4.1,500.0,30.2020527,-97.80600940000001,shopping_mall, point_of_interest, establishment,,,,,North
78,Garrison Park,4.5,608.0,30.212007,-97.80051800000001,park, tourist_attraction, point_of_interest, establishment,,,,North
56,Willow Bend Park,4.5,75.0,30.455239799999998,-97.6805839,park, tourist_attraction, point_of_interest, establishment,,,,North
57,Goodwill,4.7,7.0,30.4604733,-97.6718051,shopping_mall, point_of_interest, establishment,,,,,North
59,Joe’s Italian Kitchen,4.4,245.0,30.4552146,-97.659496,restaurant, food, point_of_interest, store, establishment,,,North
60,Landmark Electric,3.5,4.0,30.467178499999996,-97.6620843,point_of_interest, establishment,,,,,,North
61,Parke Green,4.1,353.0,30.234557300000002,-97.72111650000001,shopping_mall, point_of_interest, establishment,,,,,North
79,Moreno Barbecue,4.9,69.0,30.215293900000002,-97.7986094,restaurant, food, point_of_interest, establishment,,,,North
81,Mayfield Cottage and Gardens,4.7,44.0,30.3128341,-97.7713974,park, tourist_attraction, point_of_interest, establishment,,,,North
82,Casis Shopping Center,4.1,132.0,30.30413609999999,-97.7640833,shopping_mall, point_of_interest, establishment,,,,,North
149,Spicewood Park,4.8,8.0,30.4464378,-97.8039694,park, tourist_attraction, point_of_interest, establishment,,,,North
150,Galleria Oaks,4.1,551.0,30.4448534,-97.78935859999999,shopping_mall, point_of_interest, establishment,,,,,North
515,Eilers (Deep Eddy) Neighborhood Park,4.6,424.0,30.276622999999997,-97.7725719,park, tourist_attraction, point_of_interest, establishment,,,,North
516,Hula Hut,4.2,4446.0,30.2946928,-97.7844186,restaurant, food, point_of_interest, establishment,,,,North
519,Stassney Square,4.2,516.0,30.208656400000002,-97.7801396,shopping_mall, point_of_interest, establishment,,,,,North
524,2n1 Salad Bar and Grill,4.6,170.0,30.382072100000002,-97.6893755,restaurant, food, point_of_interest, store, establishment,,,North
525,Davenport Village,4.4,197.0,30.33660639999999,-97.8041246,shopping_mall, point_of_interest, establishment,,,,,North
527,Jade Restaurant,4.4,191.0,30.3352979,-97.804464,restaurant, food, point_of_interest, establishment,,,,North
529,Burnet Place Center,4.2,17.0,30.3639838,-97.72946359999999,shopping_mall, point_of_interest, establishment,,,,,North
531,Baby Greens,4.5,144.0,30.3523178,-97.7222035,restaurant, food, point_of_interest, store, establishment,,,North
534,10204 Tularosa Pass,5.0,1.0,30.430628000000002,-97.820594,point_of_interest, establishment,,,,,,North
537,Vic and Al's,5.0,72.0,30.284987599999997,-97.7169883,restaurant, food, point_of_interest, establishment,,,,North
543,Confituras Little Kitchen,4.9,77.0,30.24801149999999,-97.7736107,restaurant, food, point_of_interest, establishment,,,,North
544,Fairy Alley,4.7,3.0,30.2569908,-97.7636436,museum, point_of_interest, establishment,,,,,North
550,Lucy Read,4.9,8.0,30.35164129999999,-97.7363227,park, tourist_attraction, point_of_interest, establishment,,,,North
552,Beverly S. Sheffield Northwest District Park,4.5,426.0,30.348683,-97.74132840000001,park, tourist_attraction, point_of_interest, establishment,,,,North
553,Tres Monarcas,5.0,18.0,30.344620799999998,-97.736576,restaurant, food, point_of_interest, establishment,,,,North
555,Creekside Square,4.2,73.0,30.361266399999998,-97.7399603,shopping_mall, point_of_interest, establishment,,,,,North
559,2nd Street District,4.4,2253.0,30.2655,-97.7471,shopping_mall, point_of_interest, establishment,,,,,North
561,The Heel of the Boot,5.0,22.0,30.266322,-97.7350602,restaurant, food, point_of_interest, establishment,,,,North
562,Texas Capitol,4.7,2685.0,30.2746652,-97.7403505,tourist_attraction, local_government_office, point_of_interest, establishment,,,,North
567,Milano Cafe,4.4,324.0,30.239444399999996,-97.8319444,cafe, restaurant, food, point_of_interest, establishment,,,North
568,Landmark Exams,5.0,2.0,30.23529569999999,-97.8468646,point_of_interest, establishment,,,,,,North
573,Fonda San Miguel,4.6,1747.0,30.325570199999998,-97.7433749,bar, restaurant, food, point_of_interest, establishment,,,North
577,ABBY AT BEN WHITE,4.2,34.0,30.2204609,-97.7569734,shopping_mall, point_of_interest, establishment,,,,,North
122,JoJo Electro,1.0,1.0,30.3694543,-97.8925345,point_of_interest, establishment,,,,,,North
579,AUTENTICOS MICHOACANOS,4.7,27.0,30.2186967,-97.76594659999999,restaurant, food, point_of_interest, establishment,,,,North
581,Bull Creek Market,4.0,23.0,30.3608097,-97.78918440000001,shopping_mall, point_of_interest, establishment,,,,,North
582,St. Theresa of Lisieux Catholic Church,4.9,73.0,30.3431952,-97.77486460000002,tourist_attraction, church, place_of_worship, point_of_interest, establishment,,,North
583,County Line,4.4,2937.0,30.357107,-97.78562120000001,bar, restaurant, food, point_of_interest, establishment,,,North
584,Cook School Park,4.4,49.0,30.37681529999999,-97.7045044,park, point_of_interest, establishment,,,,,North
585,Los Arcos Taqueria,4.5,53.0,30.377634399999998,-97.7107186,restaurant, food, point_of_interest, establishment,,,,North
587,Gus Fruh,4.6,198.0,30.247912699999997,-97.79642690000001,tourist_attraction, park, point_of_interest, establishment,,,,North
591,Landmark Barton Creek Apartments,3.8,88.0,30.2578728,-97.79194,point_of_interest, establishment,,,,,,North
592,Park,4.1,9.0,30.27810259999999,-97.6279713,park, point_of_interest, establishment,,,,,North
593,Mi Casita Restaurant,4.2,119.0,30.268336699999995,-97.6268071,restaurant, food, point_of_interest, establishment,,,,North
5,Bullock Texas State History Museum,4.7,4376.0,30.2802637,-97.7387272,tourist_attraction, museum, point_of_interest, establishment,,,,North
596,LBJ Presidential Library,4.6,852.0,30.28585589999999,-97.72925440000002,museum, tourist_attraction, point_of_interest, establishment,,,,North
607,Moonlight Tower - Monroe/S 1st,4.4,7.0,30.249419699999997,-97.7552768,point_of_interest, establishment,,,,,,North
608,Muse Maison,5.0,1.0,30.2519162,-97.75670720000001,museum, point_of_interest, establishment,,,,,North
609,Colorado River Park Wildlife Sanctuary,4.0,68.0,30.246767,-97.695284,park, tourist_attraction, point_of_interest, establishment,,,,North
611,Samy sazón tacos food truck,5.0,36.0,30.2528758,-97.7112382,restaurant, food, point_of_interest, establishment,,,,North
615,Parmer Lane Plaza,4.2,110.0,30.403532000000002,-97.6758813,shopping_mall, point_of_interest, establishment,,,,,North
617,Ng Cafe,4.8,426.0,30.411373699999995,-97.67568220000001,restaurant, food, point_of_interest, establishment,,,,North
619,Central Park Shopping Center,4.6,449.0,30.307515600000002,-97.7403171,shopping_mall, point_of_interest, establishment,,,,,North
623,Austin Ghost Tours,4.0,24.0,30.228428700000002,-97.8420437,tourist_attraction, travel_agency, point_of_interest, establishment,,,,North
624,Shops at Arbor Trails,4.4,1219.0,30.221503600000002,-97.8411819,shopping_mall, point_of_interest, establishment,,,,,North
625,Williamson Creek West Greenbelt,4.8,16.0,30.2261435,-97.841676,park, tourist_attraction, point_of_interest, establishment,,,,North
626,Cypress Grill,4.6,1471.0,30.2238132,-97.8389198,bar, restaurant, food, point_of_interest, establishment,,,North
646,Hecho En Mexico Restaurant,4.4,746.0,30.2283738,-97.8633845,bar, restaurant, food, point_of_interest, establishment,,,North
647,Barrow Nature Preserve,4.2,17.0,30.372171500000004,-97.76875550000001,tourist_attraction, park, point_of_interest, establishment,,,,North
649,Abandoned VW bus,4.6,18.0,30.3719413,-97.7807188,point_of_interest, establishment,,,,,,North
652,Killa Wasi,4.8,56.0,30.211302000000003,-97.7360537,restaurant, food, point_of_interest, establishment,,,,North
655,Rundberg Square Shopping Center,3.9,656.0,30.356613,-97.68656490000001,shopping_mall, point_of_interest, establishment,,,,,North
661,Riata Neighborhood Park,4.3,62.0,30.42843719999999,-97.73949410000002,park, point_of_interest, establishment,,,,,North
513,Caspian Grill,4.6,742.0,30.4287212,-97.7604042,restaurant, food, point_of_interest, establishment,,,,North
671,Tacodeli,4.7,1940.0,30.258465700000002,-97.7875819,restaurant, food, point_of_interest, establishment,,,,North
673,Austin Nature & Science Center Outpost,5.0,1.0,30.2692436,-97.7792618,museum, point_of_interest, establishment,,,,,North
676,Statesman Bat Observation Center,4.4,689.0,30.259930800000003,-97.7456007,tourist_attraction, point_of_interest, establishment,,,,,North
680,Springdale Neighborhood Park,3.0,2.0,30.277513899999995,-97.6820217,park, tourist_attraction, point_of_interest, establishment,,,,North
689,Houston School Park,4.2,69.0,30.1964787,-97.7554729,park, tourist_attraction, point_of_interest, establishment,,,,Central
690,AutoNation Toyota Drop Lot,4.0,4.0,30.206839600000002,-97.7612078,shopping_mall, point_of_interest, establishment,,,,,North
691,Ponciana Neighborhood Park,4.1,48.0,30.200791100000004,-97.75508190000001,park, tourist_attraction, point_of_interest, establishment,,,,North
692,Taqueria Lopez,4.7,54.0,30.2025688,-97.7522415,restaurant, food, point_of_interest, establishment,,,,North
693,Austin Rock & Roll Car Museum,4.4,28.0,30.210184,-97.740911,museum, tourist_attraction, point_of_interest, establishment,,,,North
695,Shoal Creek Greenbelt,4.6,269.0,30.292177600000002,-97.7506211,park, tourist_attraction, point_of_interest, establishment,,,,North
696,Olive & June,4.4,500.0,30.3073168,-97.7511306,meal_takeaway, bar, restaurant, food, point_of_interest, establishment,,North
628,Gracywoods Neighborhood Park,4.6,330.0,30.4048608,-97.6963611,park, tourist_attraction, point_of_interest, establishment,,,,North
638,Triangle Commons Park,4.3,58.0,30.314509899999997,-97.733522,park, tourist_attraction, point_of_interest, establishment,,,,North
639,Plaza 5000,4.4,32.0,30.318503000000003,-97.7313201,shopping_mall, point_of_interest, establishment,,,,,North
641,Bistro Vonish,4.7,274.0,30.315285499999998,-97.71663640000001,restaurant, food, point_of_interest, establishment,,,,North
643,Latta Branch Greenbelt,4.5,91.0,30.2164015,-97.86468740000001,park, tourist_attraction, point_of_interest, establishment,,,,North
644,Legend Oaks Plaza,4.2,9.0,30.228388,-97.8629149,shopping_mall, point_of_interest, establishment,,,,,North
702,Eldorado Cafe,4.6,1432.0,30.3618593,-97.7425503,restaurant, food, point_of_interest, establishment,,,,North
704,Crossroads Shopping Center,4.1,675.0,30.3725459,-97.7274627,shopping_mall, point_of_interest, establishment,,,,,North
202,Northcross Center,4.4,197.0,30.3551807,-97.7332367,shopping_mall, point_of_interest, establishment,,,,,North
204,Tea Amo,5.0,18.0,30.355088300000002,-97.7327263,cafe, restaurant, food, point_of_interest, establishment,,,North
218,Neill-Cochran House Museum,4.5,85.0,30.2874729,-97.7482836,museum, tourist_attraction, point_of_interest, establishment,,,,North
219,Before I Die Wall Austin TX,4.6,116.0,30.248537199999998,-97.7480186,tourist_attraction, point_of_interest, establishment,,,,,North
220,Willow Court,4.2,152.0,30.2307792,-97.73212240000001,shopping_mall, point_of_interest, establishment,,,,,North
223,Larry Monroe Forever Bridge,4.1,8.0,30.2474771,-97.7444058,museum, tourist_attraction, point_of_interest, establishment,,,,North
229,Gonzalez Guerrero Tire Shop,4.5,60.0,30.2093423,-97.6505327,car_repair, point_of_interest, store, establishment,,,,North
281,Mami's tacos,4.8,159.0,30.200000300000003,-97.8080369,restaurant, food, point_of_interest, establishment,,,,North
378,Heritage Oaks Neighborhood Park,4.7,43.0,30.234325899999995,-97.73722729999999,park, tourist_attraction, point_of_interest, establishment,,,,North
287,Centre North,3.6,16.0,30.351838300000004,-97.7098017,shopping_mall, point_of_interest, establishment,,,,,North
565,Oak Acres,4.8,5.0,30.2370336,-97.8469136,shopping_mall, point_of_interest, establishment,,,,,North
260,Burgerlicious,5.0,18.0,30.2727039,-97.7285304,restaurant, food, point_of_interest, establishment,,,,North
580,P Men's Club,5.0,5.0,30.219131400000002,-97.7582626,bar, point_of_interest, establishment,,,,,North
